family_id,assigned_day
2996,78
2997,34
2998,42
2999,98
3000,14
3001,63
3002,98
3003,13
3004,7
3005,94
3006,18
3007,93
3008,92
3009,91
3010,23
3011,11
3012,81
3013,44
3014,68
3015,32
3016,16
3017,26
3018,73
3019,26
3020,89
3021,79
3022,74
3023,36
3024,67
3025,81
3026,28
3027,75
3028,72
3029,71
3030,70
3031,58
3032,37
3033,48
3034,17
3035,65
3036,64
3037,94
3038,60
3039,20
3040,84
3041,32
3042,31
3043,73
3044,51
3045,12
3046,5
3047,75
3048,17
3049,22
3050,15
3051,82
3052,14
3053,77
3054,75
3055,16
3056,69
3057,4
3058,23
3059,24
3060,4
3061,47
3062,68
3063,60
3064,73
3065,97
3066,28
3067,5
3068,27
3069,10
3070,34
3071,18
3072,67
3073,8
3074,80
3075,49
3076,44
3077,14
3078,48
3079,4
3080,88
3081,14
3082,13
3083,1
3084,9
3085,54
3086,19
3087,96
3088,78
3089,60
3090,82
3091,96
3092,16
3093,12
3094,27
3095,81
3096,76
3097,73
3098,86
3099,96
3100,84
3101,99
3102,98
3103,95
3104,3
3105,19
3106,35
3107,93
3108,92
3109,17
3110,10
3111,73
3112,44
3113,25
3114,27
3115,85
3116,35
3117,30
3118,50
3119,37
3120,14
3121,79
3122,97
3123,77
3124,76
3125,14
3126,16
3127,2
3128,72
3129,44
3130,2
3131,55
3132,7
3133,94
3134,83
3135,65
3136,64
3137,63
3138,23
3139,89
3140,9
3141,31
3142,41
3143,97
3144,45
3145,27
3146,13
3147,9
3148,38
3149,57
3150,39
3151,66
3152,39
3153,56
3154,44
3155,85
3156,74
3157,95
3158,68
3159,62
3160,74
3161,100
3162,89
3163,63
3164,80
3165,28
3166,44
3167,45
3168,52
3169,61
3170,78
3171,71
3172,81
3173,28
3174,22
3175,81
3176,28
3177,7
3178,17
3179,94
3180,26
3181,14
3182,96
3183,9
3184,80
3185,21
3186,78
3187,47
3188,12
3189,57
3190,39
3191,1
3192,26
3193,54
3194,66
3195,1
3196,43
3197,54
3198,19
3199,64
3200,26
3201,99
3202,98
3203,100
3204,99
3205,41
3206,12
3207,93
3208,92
3209,91
3210,7
3211,28
3212,88
3213,44
3214,82
3215,85
3216,27
3217,88
3218,75
3219,14
3220,10
3221,79
3222,32
3223,60
3224,51
3225,68
3226,16
3227,80
3228,72
3229,71
3230,52
3231,33
3232,55
3233,18
3234,73
3235,65
3236,64
3237,63
3238,89
3239,3
3240,31
3241,80
3242,46
3243,94
3244,14
3245,51
3246,87
3247,26
3248,78
3249,11
3250,19
3251,38
3252,83
3253,73
3254,94
3255,73
3256,6
3257,57
3258,6
3259,95
3260,46
3261,57
3262,13
3263,45
3264,59
3265,70
3266,3
3267,24
3268,38
3269,18
3270,59
3271,26
3272,73
3273,11
3274,25
3275,8
3276,31
3277,90
3278,31
3279,9
3280,88
3281,1
3282,55
3283,18
3284,21
3285,76
3286,74
3287,29
3288,66
3289,29
3290,46
3291,90
3292,32
3293,20
3294,45
3295,84
3296,57
3297,15
3298,12
3299,49
3300,15
3301,99
3302,54
3303,52
3304,61
3305,14
3306,11
3307,93
3308,92
3309,20
3310,27
3311,36
3312,10
3313,77
3314,66
3315,85
3316,51
3317,66
3318,55
3319,20
3320,5
3321,79
3322,78
3323,26
3324,29
3325,43
3326,53
3327,37
3328,89
3329,46
3330,70
3331,75
3332,17
3333,31
3334,15
3335,20
3336,64
3337,94
3338,38
3339,35
3340,33
3341,82
3342,37
3343,15
3344,66
3345,49
3346,96
3347,58
3348,17
3349,3
3350,34
3351,67
3352,94
3353,54
3354,16
3355,8
3356,5
3357,29
3358,53
3359,68
3360,40
3361,21
3362,61
3363,20
3364,4
3365,19
3366,15
3367,38
3368,98
3369,43
3370,17
3371,25
3372,55
3373,33
3374,15
3375,17
3376,39
3377,57
3378,47
3379,20
3380,39
3381,10
3382,55
3383,3
3384,91
3385,86
3386,3
3387,11
3388,15
3389,19
3390,95
3391,52
3392,96
3393,1
3394,57
3395,100
3396,96
3397,15
3398,34
3399,44
3400,4
3401,5
3402,72
3403,52
3404,31
3405,51
3406,67
3407,93
3408,92
3409,70
3410,67
3411,29
3412,97
3413,5
3414,40
3415,80
3416,7
3417,46
3418,5
3419,67
3420,41
3421,46
3422,48
3423,40
3424,56
3425,28
3426,80
3427,53
3428,9
3429,17
3430,70
3431,14
3432,29
3433,98
3434,35
3435,37
3436,64
3437,63
3438,5
3439,88
3440,88
3441,39
3442,18
3443,83
3444,19
3445,46
3446,44
3447,41
3448,48
3449,51
3450,5
3451,66
3452,38
3453,19
3454,12
3455,66
3456,54
3457,61
3458,25
3459,23
3460,94
3461,52
3462,87
3463,30
3464,6
3465,81
3466,34
3467,6
3468,39
3469,41
3470,39
3471,46
3472,24
3473,28
3474,49
3475,74
3476,2
3477,46
3478,38
3479,57
3480,32
3481,20
3482,34
3483,75
3484,37
3485,6
3486,37
3487,83
3488,78
3489,85
3490,14
3491,3
3492,9
3493,28
3494,11
3495,1
3496,86
3497,20
3498,48
3499,10
3500,14
3501,99
3502,98
3503,74
3504,6
3505,33
3506,4
3507,93
3508,92
3509,63
3510,24
3511,96
3512,12
3513,44
3514,59
3515,85
3516,80
3517,28
3518,10
3519,62
3520,23
3521,79
3522,78
3523,25
3524,8
3525,34
3526,90
3527,55
3528,72
3529,52
3530,70
3531,94
3532,39
3533,18
3534,13
3535,28
3536,64
3537,63
3538,13
3539,73
3540,90
3541,40
3542,45
3543,75
3544,57
3545,76
3546,58
3547,89
3548,84
3549,12
3550,29
3551,4
3552,62
3553,47
3554,20
3555,75
3556,22
3557,5
3558,27
3559,54
3560,17
3561,24
3562,9
3563,36
3564,31
3565,22
3566,38
3567,29
3568,27
3569,2
3570,100
3571,21
3572,60
3573,14
3574,71
3575,1
3576,61
3577,66
3578,80
3579,78
3580,32
3581,29
3582,8
3583,49
3584,26
3585,72
3586,4
3587,5
3588,30
3589,1
3590,82
3591,59
3592,8
3593,42
3594,81
3595,10
3596,31
3597,80
3598,1
3599,5
3600,100
3601,99
3602,8
3603,94
3604,53
3605,39
3606,9
3607,93
3608,92
3609,94
3610,24
3611,88
3612,47
3613,82
3614,6
3615,18
3616,83
3617,84
3618,47
3619,32
3620,37
3621,79
3622,78
3623,17
3624,77
3625,23
3626,43
3627,39
3628,72
3629,5
3630,61
3631,35
3632,67
3633,66
3634,16
3635,30
3636,64
3637,95
3638,40
3639,17
3640,77
3641,76
3642,6
3643,31
3644,89
3645,87
3646,19
3647,40
3648,3
3649,12
3650,19
3651,24
3652,28
3653,61
3654,39
3655,31
3656,54
3657,22
3658,22
3659,47
3660,36
3661,2
3662,48
3663,13
3664,94
3665,9
3666,40
3667,23
3668,81
3669,48
3670,25
3671,26
3672,88
3673,33
3674,23
3675,51
3676,87
3677,89
3678,14
3679,21
3680,90
3681,17
3682,57
3683,16
3684,42
3685,5
3686,7
3687,85
3688,43
3689,45
3690,18
3691,18
3692,69
3693,28
3694,89
3695,68
3696,12
3697,98
3698,53
3699,19
3700,100
3701,50
3702,98
3703,4
3704,66
3705,33
3706,35
3707,93
3708,16
3709,30
3710,73
3711,26
3712,5
3713,54
3714,44
3715,85
3716,32
3717,84
3718,53
3719,29
3720,84
3721,62
3722,78
3723,60
3724,32
3725,73
3726,27
3727,57
3728,72
3729,99
3730,70
3731,36
3732,4
3733,96
3734,4
3735,81
3736,64
3737,17
3738,80
3739,90
3740,23
3741,94
3742,58
3743,44
3744,19
3745,25
3746,6
3747,54
3748,80
3749,5
3750,15
3751,53
3752,36
3753,21
3754,33
3755,22
3756,36
3757,9
3758,11
3759,53
3760,26
3761,22
3762,54
3763,34
3764,41
3765,62
3766,11
3767,35
3768,41
3769,26
3770,1
3771,40
3772,4
3773,17
3774,22
3775,20
3776,95
3777,16
3778,5
3779,18
3780,88
3781,6
3782,54
3783,76
3784,28
3785,54
3786,41
3787,10
3788,73
3789,11
3790,82
3791,43
3792,77
3793,43
3794,47
3795,20
3796,86
3797,13
3798,89
3799,4
3800,100
3801,99
3802,36
3803,60
3804,28
3805,27
3806,55
3807,93
3808,33
3809,20
3810,45
3811,7
3812,31
3813,75
3814,54
3815,70
3816,84
3817,29
3818,80
3819,91
3820,59
3821,36
3822,40
3823,10
3824,59
3825,99
3826,76
3827,34
3828,46
3829,16
3830,70
3831,4
3832,53
3833,38
3834,9
3835,66
3836,64
3837,18
3838,63
3839,19
3840,35
3841,82
3842,27
3843,40
3844,85
3845,42
3846,17
3847,6
3848,24
3849,74
3850,11
3851,30
3852,34
3853,50
3854,7
3855,29
3856,90
3857,3
3858,10
3859,95
3860,29
3861,69
3862,41
3863,17
3864,25
3865,89
3866,10
3867,49
3868,32
3869,9
3870,29
3871,2
3872,16
3873,2
3874,34
3875,26
3876,28
3877,40
3878,91
3879,36
3880,6
3881,12
3882,81
3883,34
3884,58
3885,9
3886,63
3887,15
3888,30
3889,55
3890,55
3891,1
3892,96
3893,2
3894,27
3895,1
3896,20
3897,38
3898,27
3899,52
3900,100
3901,87
3902,98
3903,6
3904,94
3905,61
3906,94
3907,19
3908,92
3909,3
3910,49
3911,61
3912,22
3913,99
3914,12
3915,85
3916,46
3917,33
3918,60
3919,15
3920,90
3921,58
3922,50
3923,68
3924,22
3925,11
3926,39
3927,61
3928,27
3929,38
3930,70
3931,46
3932,90
3933,27
3934,42
3935,94
3936,54
3937,63
3938,20
3939,7
3940,12
3941,19
3942,10
3943,47
3944,24
3945,21
3946,44
3947,25
3948,59
3949,39
3950,32
3951,16
3952,31
3953,38
3954,23
3955,5
3956,77
3957,55
3958,2
3959,34
3960,15
3961,21
3962,81
3963,14
3964,10
3965,97
3966,42
3967,33
3968,7
3969,51
3970,82
3971,74
3972,80
3973,2
3974,17
3975,9
3976,43
3977,9
3978,5
3979,57
3980,45
3981,84
3982,7
3983,48
3984,47
3985,65
3986,50
3987,4
3988,21
3989,29
3990,87
3991,97
3992,46
3993,6
3994,1
3995,37
3996,92
3997,16
3998,17
3999,60
4000,100
4001,99
4002,98
4003,20
4004,23
4005,30
4006,4
4007,7
4008,64
4009,33
4010,39
4011,21
4012,49
4013,27
4014,67
4015,85
4016,84
4017,22
4018,7
4019,73
4020,15
4021,51
4022,77
4023,33
4024,75
4025,98
4026,88
4027,74
4028,50
4029,3
4030,70
4031,34
4032,45
4033,56
4034,52
4035,8
4036,64
4037,28
4038,65
4039,2
4040,34
4041,7
4042,44
4043,20
4044,21
4045,37
4046,32
4047,89
4048,42
4049,60
4050,41
4051,13
4052,30
4053,5
4054,51
4055,86
4056,68
4057,1
4058,48
4059,32
4060,13
4061,21
4062,75
4063,45
4064,8
4065,75
4066,60
4067,8
4068,3
4069,53
4070,48
4071,52
4072,25
4073,44
4074,26
4075,46
4076,80
4077,66
4078,50
4079,38
4080,35
4081,44
4082,96
4083,26
4084,11
4085,44
4086,26
4087,30
4088,24
4089,13
4090,7
4091,73
4092,6
4093,7
4094,29
4095,76
4096,52
4097,81
4098,5
4099,76
4100,100
4101,99
4102,9
4103,37
4104,89
4105,37
4106,67
4107,6
4108,14
4109,23
4110,11
4111,31
4112,2
4113,52
4114,29
4115,85
4116,84
4117,63
4118,14
4119,8
4120,12
4121,40
4122,44
4123,42
4124,94
4125,59
4126,11
4127,11
4128,22
4129,51
4130,70
4131,34
4132,91
4133,12
4134,55
4135,54
4136,64
4137,63
4138,27
4139,46
4140,33
4141,35
4142,81
4143,14
4144,21
4145,96
4146,35
4147,33
4148,41
4149,39
4150,33
4151,68
4152,51
4153,32
4154,19
4155,17
4156,36
4157,42
4158,28
4159,18
4160,96
4161,32
4162,61
4163,47
4164,90
4165,87
4166,76
4167,68
4168,61
4169,71
4170,13
4171,57
4172,80
4173,47
4174,20
4175,32
4176,14
4177,42
4178,19
4179,80
4180,2
4181,24
4182,47
4183,22
4184,61
4185,14
4186,14
4187,97
4188,10
4189,23
4190,33
4191,31
4192,62
4193,7
4194,56
4195,31
4196,24
4197,39
4198,67
4199,1
4200,100
4201,87
4202,98
4203,17
4204,24
4205,95
4206,34
4207,27
4208,47
4209,83
4210,67
4211,57
4212,96
4213,37
4214,81
4215,58
4216,4
4217,62
4218,59
4219,53
4220,20
4221,60
4222,43
4223,48
4224,76
4225,25
4226,88
4227,18
4228,44
4229,10
4230,7
4231,80
4232,42
4233,30
4234,21
4235,4
4236,64
4237,8
4238,26
4239,84
4240,69
4241,40
4242,73
4243,79
4244,46
4245,73
4246,26
4247,8
4248,63
4249,87
4250,12
4251,59
4252,14
4253,86
4254,58
4255,34
4256,6
4257,23
4258,56
4259,53
4260,77
4261,8
4262,82
4263,87
4264,97
4265,28
4266,28
4267,60
4268,25
4269,76
4270,34
4271,41
4272,4
4273,5
4274,4
4275,21
4276,36
4277,29
4278,19
4279,21
4280,41
4281,18
4282,39
4283,8
4284,90
4285,1
4286,45
4287,4
4288,51
4289,11
4290,32
4291,11
4292,66
4293,58
4294,11
4295,19
4296,39
4297,56
4298,53
4299,35
4300,100
4301,47
4302,29
4303,35
4304,13
4305,25
4306,10
4307,20
4308,19
4309,5
4310,10
4311,20
4312,86
4313,31
4314,56
4315,19
4316,1
4317,31
4318,35
4319,16
4320,12
4321,39
4322,26
4323,69
4324,18
4325,33
4326,42
4327,10
4328,40
4329,44
4330,45
4331,11
4332,7
4333,99
4334,28
4335,57
4336,81
4337,63
4338,25
4339,75
4340,27
4341,91
4342,20
4343,68
4344,24
4345,10
4346,13
4347,80
4348,46
4349,56
4350,49
4351,59
4352,6
4353,55
4354,17
4355,59
4356,60
4357,94
4358,12
4359,49
4360,74
4361,24
4362,38
4363,84
4364,21
4365,30
4366,87
4367,3
4368,20
4369,74
4370,71
4371,53
4372,45
4373,45
4374,12
4375,15
4376,65
4377,18
4378,22
4379,39
4380,44
4381,47
4382,95
4383,48
4384,21
4385,51
4386,82
4387,17
4388,40
4389,35
4390,22
4391,9
4392,25
4393,31
4394,43
4395,19
4396,13
4397,1
4398,29
4399,67
4400,68
4401,39
4402,86
4403,30
4404,10
4405,40
4406,54
4407,25
4408,17
4409,39
4410,38
4411,31
4412,91
4413,82
4414,37
4415,17
4416,30
4417,8
4418,41
4419,22
4420,14
4421,26
4422,69
4423,86
4424,13
4425,79
4426,73
4427,14
4428,9
4429,83
4430,9
4431,67
4432,87
4433,16
4434,44
4435,52
4436,11
4437,67
4438,46
4439,88
4440,41
4441,17
4442,72
4443,52
4444,15
4445,12
4446,91
4447,32
4448,2
4449,47
4450,87
4451,45
4452,10
4453,92
4454,84
4455,7
4456,92
4457,10
4458,5
4459,20
4460,14
4461,11
4462,28
4463,29
4464,94
4465,80
4466,38
4467,2
4468,83
4469,15
4470,35
4471,40
4472,94
4473,69
4474,26
4475,3
4476,14
4477,35
4478,73
4479,25
4480,39
4481,19
4482,54
4483,50
4484,48
4485,86
4486,23
4487,45
4488,13
4489,42
4490,70
4491,35
4492,48
4493,56
4494,27
4495,55
4496,36
4497,57
4498,30
4499,5
4500,8
4501,47
4502,48
4503,4
4504,56
4505,86
4506,48
4507,30
4508,89
4509,28
4510,11
4511,7
4512,54
4513,92
4514,95
4515,5
4516,55
4517,22
4518,49
4519,5
4520,10
4521,9
4522,91
4523,47
4524,29
4525,59
4526,74
4527,79
4528,66
4529,53
4530,70
4531,95
4532,16
4533,29
4534,44
4535,16
4536,9
4537,8
4538,45
4539,48
4540,54
4541,14
4542,66
4543,72
4544,30
4545,16
4546,11
4547,47
4548,14
4549,65
4550,85
4551,38
4552,21
4553,11
4554,71
4555,15
4556,53
4557,89
4558,4
4559,9
4560,3
4561,44
4562,17
4563,59
4564,87
4565,3
4566,42
4567,34
4568,56
4569,91
4570,5
4571,96
4572,41
4573,57
4574,38
4575,68
4576,74
4577,48
4578,99
4579,97
4580,93
4581,12
4582,17
4583,12
4584,38
4585,31
4586,86
4587,4
4588,11
4589,94
4590,1
4591,4
4592,27
4593,50
4594,17
4595,37
4596,12
4597,26
4598,23
4599,1
4600,16
4601,6
4602,61
4603,24
4604,45
4605,38
4606,77
4607,54
4608,95
4609,6
4610,78
4611,21
4612,27
4613,12
4614,86
4615,14
4616,90
4617,52
4618,25
4619,27
4620,88
4621,20
4622,55
4623,68
4624,79
4625,25
4626,80
4627,59
4628,40
4629,100
4630,22
4631,31
4632,66
4633,53
4634,4
4635,18
4636,26
4637,30
4638,62
4639,82
4640,5
4641,4
4642,6
4643,51
4644,46
4645,5
4646,78
4647,35
4648,7
4649,21
4650,52
4651,35
4652,2
4653,21
4654,69
4655,33
4656,95
4657,66
4658,64
4659,28
4660,31
4661,53
4662,18
4663,17
4664,96
4665,43
4666,60
4667,40
4668,14
4669,37
4670,53
4671,6
4672,57
4673,9
4674,10
4675,43
4676,78
4677,22
4678,19
4679,1
4680,51
4681,86
4682,13
4683,41
4684,36
4685,17
4686,80
4687,19
4688,15
4689,7
4690,30
4691,81
4692,20
4693,85
4694,9
4695,15
4696,50
4697,89
4698,54
4699,27
4700,95
4701,31
4702,4
4703,33
4704,7
4705,23
4706,2
4707,19
4708,13
4709,9
4710,27
4711,51
4712,2
4713,5
4714,93
4715,38
4716,60
4717,21
4718,16
4719,30
4720,21
4721,45
4722,41
4723,82
4724,47
4725,24
4726,88
4727,58
4728,15
4729,81
4730,70
4731,40
4732,87
4733,58
4734,37
4735,49
4736,90
4737,6
4738,23
4739,46
4740,3
4741,65
4742,47
4743,13
4744,84
4745,55
4746,27
4747,11
4748,37
4749,80
4750,14
4751,40
4752,37
4753,52
4754,26
4755,59
4756,42
4757,74
4758,25
4759,13
4760,11
4761,81
4762,20
4763,49
4764,27
4765,10
4766,4
4767,29
4768,42
4769,31
4770,6
4771,20
4772,46
4773,90
4774,52
4775,97
4776,10
4777,89
4778,86
4779,92
4780,21
4781,5
4782,79
4783,96
4784,34
4785,42
4786,95
4787,28
4788,9
4789,61
4790,78
4791,73
4792,60
4793,17
4794,10
4795,62
4796,18
4797,6
4798,38
4799,1
4800,77
4801,49
4802,21
4803,91
4804,53
4805,6
4806,95
4807,46
4808,40
4809,51
4810,41
4811,14
4812,12
4813,30
4814,50
4815,46
4816,24
4817,55
4818,58
4819,39
4820,62
4821,18
4822,40
4823,61
4824,66
4825,87
4826,24
4827,44
4828,7
4829,51
4830,3
4831,30
4832,11
4833,67
4834,23
4835,51
4836,59
4837,29
4838,61
4839,36
4840,15
4841,9
4842,17
4843,22
4844,45
4845,24
4846,32
4847,92
4848,42
4849,32
4850,35
4851,1
4852,94
4853,46
4854,56
4855,61
4856,86
4857,8
4858,56
4859,96
4860,94
4861,73
4862,49
4863,59
4864,41
4865,54
4866,23
4867,16
4868,60
4869,60
4870,4
4871,43
4872,90
4873,33
4874,11
4875,52
4876,55
4877,10
4878,55
4879,19
4880,61
4881,4
4882,7
4883,8
4884,41
4885,29
4886,28
4887,58
4888,2
4889,12
4890,45
4891,56
4892,31
4893,84
4894,26
4895,21
4896,34
4897,31
4898,46
4899,78
4900,5
4901,46
4902,46
4903,58
4904,15
4905,36
4906,88
4907,34
4908,72
4909,6
4910,71
4911,20
4912,9
4913,19
4914,58
4915,70
4916,11
4917,4
4918,59
4919,52
4920,22
4921,71
4922,52
4923,11
4924,27
4925,14
4926,78
4927,67
4928,86
4929,3
4930,30
4931,43
4932,41
4933,46
4934,48
4935,25
4936,62
4937,51
4938,42
4939,51
4940,44
4941,25
4942,13
4943,30
4944,37
4945,42
4946,74
4947,79
4948,10
4949,23
4950,38
4951,3
4952,1
4953,89
4954,5
4955,18
4956,26
4957,64
4958,65
4959,19
4960,10
4961,16
4962,6
4963,59
4964,93
4965,14
4966,18
4967,49
4968,94
4969,89
4970,22
4971,8
4972,8
4973,5
4974,15
4975,83
4976,39
4977,54
4978,40
4979,14
4980,28
4981,44
4982,41
4983,55
4984,41
4985,6
4986,49
4987,22
4988,88
4989,59
4990,47
4991,45
4992,12
4993,62
4994,52
4995,16
4996,88
4997,32
4998,92
4999,13
