family_id,assigned_day
2996,78
2997,34
2998,42
2999,98
3000,14
3001,63
3002,13
3003,13
3004,7
3005,94
3006,18
3007,37
3008,35
3009,48
3010,23
3011,11
3012,81
3013,44
3014,6
3015,32
3016,16
3017,26
3018,3
3019,26
3020,89
3021,40
3022,74
3023,36
3024,67
3025,81
3026,96
3027,75
3028,29
3029,58
3030,10
3031,58
3032,37
3033,48
3034,17
3035,67
3036,31
3037,94
3038,60
3039,20
3040,67
3041,67
3042,31
3043,73
3044,51
3045,12
3046,5
3047,75
3048,17
3049,22
3050,60
3051,82
3052,14
3053,77
3054,56
3055,16
3056,69
3057,40
3058,23
3059,24
3060,4
3061,47
3062,68
3063,25
3064,73
3065,97
3066,28
3067,5
3068,27
3069,3
3070,41
3071,19
3072,93
3073,8
3074,53
3075,49
3076,26
3077,14
3078,48
3079,4
3080,88
3081,14
3082,55
3083,1
3084,9
3085,54
3086,93
3087,3
3088,78
3089,60
3090,65
3091,96
3092,16
3093,23
3094,27
3095,52
3096,76
3097,73
3098,86
3099,96
3100,84
3101,89
3102,8
3103,95
3104,3
3105,19
3106,35
3107,42
3108,91
3109,24
3110,10
3111,40
3112,44
3113,25
3114,27
3115,85
3116,35
3117,30
3118,50
3119,37
3120,14
3121,15
3122,81
3123,77
3124,46
3125,14
3126,16
3127,2
3128,68
3129,54
3130,2
3131,39
3132,7
3133,94
3134,88
3135,95
3136,4
3137,39
3138,23
3139,89
3140,9
3141,31
3142,41
3143,97
3144,41
3145,27
3146,13
3147,9
3148,38
3149,57
3150,65
3151,88
3152,39
3153,56
3154,44
3155,51
3156,74
3157,79
3158,38
3159,62
3160,74
3161,3
3162,89
3163,63
3164,6
3165,26
3166,44
3167,45
3168,5
3169,61
3170,32
3171,24
3172,81
3173,90
3174,39
3175,81
3176,28
3177,7
3178,17
3179,94
3180,26
3181,14
3182,12
3183,9
3184,80
3185,21
3186,78
3187,47
3188,12
3189,47
3190,39
3191,1
3192,26
3193,54
3194,66
3195,1
3196,43
3197,54
3198,19
3199,67
3200,26
3201,92
3202,40
3203,67
3204,99
3205,41
3206,55
3207,7
3208,20
3209,56
3210,25
3211,28
3212,88
3213,44
3214,82
3215,25
3216,27
3217,88
3218,75
3219,55
3220,10
3221,14
3222,3
3223,60
3224,47
3225,68
3226,93
3227,91
3228,66
3229,52
3230,52
3231,33
3232,75
3233,18
3234,73
3235,7
3236,30
3237,2
3238,89
3239,27
3240,31
3241,80
3242,25
3243,94
3244,14
3245,51
3246,87
3247,26
3248,2
3249,11
3250,19
3251,38
3252,83
3253,73
3254,94
3255,73
3256,6
3257,57
3258,6
3259,95
3260,46
3261,38
3262,13
3263,45
3264,95
3265,70
3266,61
3267,24
3268,38
3269,18
3270,61
3271,26
3272,73
3273,11
3274,25
3275,8
3276,31
3277,32
3278,31
3279,9
3280,37
3281,1
3282,55
3283,18
3284,21
3285,76
3286,74
3287,3
3288,10
3289,29
3290,46
3291,90
3292,32
3293,20
3294,45
3295,84
3296,57
3297,15
3298,67
3299,49
3300,93
3301,9
3302,9
3303,52
3304,61
3305,14
3306,11
3307,50
3308,22
3309,20
3310,27
3311,36
3312,10
3313,77
3314,66
3315,31
3316,51
3317,61
3318,55
3319,20
3320,5
3321,96
3322,46
3323,26
3324,29
3325,43
3326,89
3327,37
3328,89
3329,46
3330,41
3331,17
3332,65
3333,31
3334,15
3335,20
3336,43
3337,94
3338,38
3339,52
3340,33
3341,82
3342,37
3343,15
3344,4
3345,49
3346,47
3347,58
3348,51
3349,3
3350,34
3351,67
3352,94
3353,54
3354,16
3355,8
3356,5
3357,29
3358,53
3359,62
3360,40
3361,21
3362,61
3363,20
3364,4
3365,19
3366,15
3367,38
3368,98
3369,43
3370,17
3371,12
3372,55
3373,33
3374,15
3375,17
3376,39
3377,57
3378,40
3379,20
3380,39
3381,10
3382,93
3383,3
3384,1
3385,86
3386,3
3387,11
3388,15
3389,19
3390,95
3391,52
3392,96
3393,1
3394,26
3395,100
3396,96
3397,15
3398,34
3399,44
3400,4
3401,5
3402,72
3403,1
3404,31
3405,51
3406,67
3407,7
3408,18
3409,70
3410,67
3411,29
3412,1
3413,44
3414,40
3415,51
3416,7
3417,46
3418,5
3419,38
3420,41
3421,46
3422,48
3423,72
3424,53
3425,28
3426,80
3427,53
3428,9
3429,17
3430,2
3431,14
3432,29
3433,98
3434,35
3435,37
3436,5
3437,90
3438,45
3439,53
3440,88
3441,39
3442,18
3443,83
3444,96
3445,46
3446,44
3447,41
3448,48
3449,51
3450,5
3451,66
3452,38
3453,19
3454,12
3455,66
3456,54
3457,37
3458,25
3459,23
3460,94
3461,52
3462,87
3463,30
3464,6
3465,81
3466,34
3467,6
3468,39
3469,28
3470,39
3471,46
3472,24
3473,2
3474,49
3475,74
3476,2
3477,46
3478,38
3479,57
3480,83
3481,20
3482,34
3483,75
3484,1
3485,1
3486,37
3487,83
3488,78
3489,85
3490,25
3491,3
3492,25
3493,28
3494,11
3495,49
3496,86
3497,12
3498,79
3499,10
3500,14
3501,13
3502,81
3503,74
3504,25
3505,33
3506,2
3507,64
3508,92
3509,63
3510,24
3511,96
3512,12
3513,25
3514,59
3515,24
3516,80
3517,28
3518,10
3519,62
3520,23
3521,36
3522,65
3523,25
3524,8
3525,34
3526,90
3527,55
3528,48
3529,52
3530,89
3531,94
3532,39
3533,18
3534,13
3535,28
3536,17
3537,96
3538,13
3539,93
3540,23
3541,40
3542,52
3543,1
3544,57
3545,76
3546,58
3547,89
3548,84
3549,12
3550,29
3551,4
3552,62
3553,47
3554,13
3555,75
3556,2
3557,60
3558,27
3559,54
3560,17
3561,24
3562,5
3563,36
3564,40
3565,22
3566,38
3567,29
3568,37
3569,2
3570,100
3571,21
3572,60
3573,14
3574,53
3575,97
3576,61
3577,66
3578,82
3579,93
3580,32
3581,53
3582,8
3583,49
3584,26
3585,72
3586,4
3587,5
3588,30
3589,3
3590,82
3591,59
3592,8
3593,42
3594,81
3595,18
3596,31
3597,80
3598,1
3599,5
3600,54
3601,81
3602,8
3603,94
3604,53
3605,39
3606,9
3607,1
3608,63
3609,23
3610,24
3611,88
3612,47
3613,82
3614,6
3615,18
3616,83
3617,84
3618,47
3619,32
3620,37
3621,18
3622,24
3623,17
3624,77
3625,23
3626,43
3627,39
3628,28
3629,5
3630,61
3631,35
3632,67
3633,66
3634,16
3635,30
3636,59
3637,95
3638,40
3639,17
3640,59
3641,76
3642,6
3643,31
3644,18
3645,87
3646,19
3647,47
3648,3
3649,12
3650,38
3651,24
3652,28
3653,61
3654,23
3655,31
3656,54
3657,22
3658,79
3659,47
3660,36
3661,2
3662,48
3663,13
3664,4
3665,25
3666,40
3667,23
3668,81
3669,48
3670,25
3671,26
3672,88
3673,59
3674,23
3675,51
3676,87
3677,89
3678,14
3679,21
3680,90
3681,17
3682,57
3683,16
3684,42
3685,5
3686,58
3687,85
3688,43
3689,45
3690,18
3691,18
3692,39
3693,23
3694,53
3695,68
3696,24
3697,74
3698,53
3699,19
3700,24
3701,50
3702,46
3703,4
3704,66
3705,33
3706,75
3707,16
3708,16
3709,30
3710,69
3711,26
3712,5
3713,54
3714,44
3715,61
3716,32
3717,74
3718,53
3719,29
3720,3
3721,62
3722,66
3723,60
3724,32
3725,11
3726,27
3727,57
3728,53
3729,99
3730,5
3731,36
3732,4
3733,85
3734,1
3735,81
3736,6
3737,17
3738,80
3739,90
3740,24
3741,94
3742,27
3743,44
3744,60
3745,25
3746,52
3747,54
3748,80
3749,89
3750,15
3751,53
3752,36
3753,17
3754,33
3755,22
3756,36
3757,9
3758,11
3759,53
3760,26
3761,22
3762,54
3763,46
3764,41
3765,62
3766,11
3767,35
3768,41
3769,3
3770,1
3771,40
3772,4
3773,17
3774,22
3775,20
3776,74
3777,16
3778,12
3779,18
3780,88
3781,58
3782,54
3783,46
3784,88
3785,82
3786,19
3787,10
3788,73
3789,11
3790,82
3791,43
3792,77
3793,43
3794,47
3795,20
3796,86
3797,13
3798,89
3799,4
3800,19
3801,23
3802,36
3803,60
3804,79
3805,27
3806,55
3807,8
3808,33
3809,1
3810,85
3811,7
3812,31
3813,52
3814,54
3815,70
3816,35
3817,29
3818,2
3819,91
3820,59
3821,3
3822,40
3823,10
3824,59
3825,80
3826,60
3827,34
3828,46
3829,16
3830,8
3831,4
3832,53
3833,38
3834,3
3835,66
3836,41
3837,18
3838,63
3839,19
3840,35
3841,82
3842,27
3843,40
3844,85
3845,42
3846,17
3847,6
3848,24
3849,61
3850,11
3851,30
3852,34
3853,50
3854,7
3855,74
3856,90
3857,3
3858,10
3859,95
3860,60
3861,26
3862,41
3863,17
3864,25
3865,89
3866,10
3867,49
3868,1
3869,9
3870,29
3871,2
3872,16
3873,2
3874,34
3875,1
3876,28
3877,40
3878,91
3879,32
3880,6
3881,12
3882,81
3883,34
3884,19
3885,9
3886,63
3887,15
3888,30
3889,55
3890,55
3891,1
3892,96
3893,2
3894,27
3895,25
3896,20
3897,43
3898,27
3899,60
3900,49
3901,87
3902,45
3903,6
3904,25
3905,61
3906,64
3907,19
3908,92
3909,3
3910,49
3911,61
3912,22
3913,99
3914,12
3915,94
3916,46
3917,2
3918,60
3919,15
3920,31
3921,58
3922,51
3923,1
3924,22
3925,11
3926,39
3927,12
3928,37
3929,60
3930,32
3931,1
3932,90
3933,27
3934,48
3935,94
3936,54
3937,55
3938,20
3939,7
3940,12
3941,46
3942,10
3943,47
3944,1
3945,65
3946,29
3947,25
3948,59
3949,39
3950,40
3951,16
3952,31
3953,38
3954,23
3955,5
3956,77
3957,3
3958,2
3959,34
3960,15
3961,21
3962,81
3963,14
3964,18
3965,97
3966,42
3967,33
3968,7
3969,1
3970,82
3971,74
3972,80
3973,2
3974,17
3975,9
3976,43
3977,9
3978,23
3979,80
3980,45
3981,84
3982,7
3983,48
3984,47
3985,65
3986,50
3987,4
3988,21
3989,29
3990,67
3991,97
3992,46
3993,6
3994,26
3995,37
3996,92
3997,16
3998,17
3999,60
4000,38
4001,25
4002,39
4003,20
4004,52
4005,73
4006,4
4007,80
4008,64
4009,33
4010,39
4011,95
4012,49
4013,52
4014,67
4015,1
4016,99
4017,22
4018,7
4019,1
4020,15
4021,51
4022,77
4023,33
4024,75
4025,74
4026,88
4027,74
4028,67
4029,3
4030,54
4031,34
4032,13
4033,53
4034,88
4035,8
4036,33
4037,59
4038,65
4039,2
4040,34
4041,47
4042,44
4043,20
4044,21
4045,37
4046,32
4047,89
4048,42
4049,60
4050,11
4051,13
4052,30
4053,5
4054,51
4055,2
4056,68
4057,1
4058,48
4059,32
4060,13
4061,4
4062,75
4063,45
4064,85
4065,47
4066,60
4067,8
4068,3
4069,53
4070,48
4071,52
4072,25
4073,44
4074,26
4075,46
4076,80
4077,46
4078,50
4079,29
4080,52
4081,44
4082,96
4083,74
4084,11
4085,44
4086,26
4087,30
4088,24
4089,13
4090,7
4091,73
4092,73
4093,7
4094,4
4095,76
4096,52
4097,81
4098,5
4099,76
4100,53
4101,3
4102,9
4103,37
4104,75
4105,4
4106,67
4107,95
4108,68
4109,51
4110,11
4111,67
4112,2
4113,52
4114,29
4115,18
4116,17
4117,63
4118,6
4119,8
4120,12
4121,26
4122,44
4123,42
4124,94
4125,68
4126,11
4127,11
4128,22
4129,51
4130,14
4131,34
4132,21
4133,12
4134,95
4135,54
4136,6
4137,68
4138,27
4139,46
4140,33
4141,10
4142,81
4143,14
4144,21
4145,96
4146,19
4147,17
4148,41
4149,39
4150,33
4151,68
4152,51
4153,32
4154,19
4155,1
4156,94
4157,42
4158,28
4159,4
4160,66
4161,32
4162,61
4163,47
4164,90
4165,87
4166,76
4167,68
4168,61
4169,71
4170,13
4171,57
4172,80
4173,47
4174,31
4175,32
4176,14
4177,42
4178,19
4179,80
4180,2
4181,24
4182,47
4183,40
4184,61
4185,14
4186,14
4187,97
4188,10
4189,23
4190,33
4191,1
4192,62
4193,81
4194,56
4195,73
4196,24
4197,39
4198,67
4199,1
4200,55
4201,66
4202,16
4203,17
4204,24
4205,95
4206,68
4207,27
4208,47
4209,83
4210,67
4211,57
4212,23
4213,85
4214,81
4215,58
4216,4
4217,97
4218,59
4219,53
4220,20
4221,60
4222,2
4223,48
4224,5
4225,25
4226,32
4227,18
4228,87
4229,10
4230,7
4231,80
4232,81
4233,32
4234,21
4235,4
4236,73
4237,38
4238,26
4239,84
4240,17
4241,40
4242,73
4243,59
4244,46
4245,2
4246,26
4247,8
4248,3
4249,87
4250,47
4251,59
4252,14
4253,86
4254,39
4255,34
4256,6
4257,23
4258,56
4259,53
4260,77
4261,8
4262,75
4263,87
4264,39
4265,28
4266,28
4267,60
4268,25
4269,33
4270,34
4271,41
4272,4
4273,5
4274,4
4275,21
4276,26
4277,29
4278,67
4279,21
4280,41
4281,18
4282,39
4283,8
4284,34
4285,4
4286,45
4287,80
4288,40
4289,17
4290,32
4291,11
4292,66
4293,58
4294,5
4295,19
4296,39
4297,88
4298,53
4299,35
4300,87
4301,5
4302,24
4303,81
4304,13
4305,74
4306,95
4307,20
4308,19
4309,5
4310,10
4311,20
4312,86
4313,31
4314,18
4315,66
4316,1
4317,53
4318,35
4319,16
4320,12
4321,39
4322,26
4323,69
4324,40
4325,40
4326,42
4327,33
4328,3
4329,44
4330,45
4331,11
4332,7
4333,99
4334,2
4335,32
4336,81
4337,28
4338,25
4339,75
4340,27
4341,91
4342,20
4343,68
4344,74
4345,10
4346,13
4347,80
4348,46
4349,52
4350,87
4351,59
4352,6
4353,55
4354,17
4355,59
4356,60
4357,94
4358,12
4359,49
4360,74
4361,24
4362,12
4363,84
4364,21
4365,30
4366,87
4367,3
4368,60
4369,74
4370,12
4371,53
4372,26
4373,45
4374,12
4375,15
4376,65
4377,18
4378,22
4379,39
4380,61
4381,47
4382,95
4383,48
4384,21
4385,51
4386,82
4387,17
4388,40
4389,35
4390,22
4391,9
4392,25
4393,31
4394,43
4395,19
4396,13
4397,75
4398,29
4399,3
4400,52
4401,17
4402,86
4403,30
4404,10
4405,40
4406,54
4407,25
4408,17
4409,81
4410,95
4411,31
4412,91
4413,82
4414,81
4415,17
4416,30
4417,8
4418,41
4419,11
4420,33
4421,26
4422,69
4423,86
4424,1
4425,79
4426,94
4427,14
4428,9
4429,83
4430,96
4431,67
4432,87
4433,16
4434,44
4435,52
4436,75
4437,67
4438,46
4439,88
4440,40
4441,75
4442,72
4443,52
4444,11
4445,40
4446,1
4447,32
4448,2
4449,47
4450,4
4451,45
4452,10
4453,92
4454,84
4455,5
4456,80
4457,94
4458,5
4459,20
4460,59
4461,11
4462,28
4463,29
4464,94
4465,80
4466,38
4467,2
4468,88
4469,15
4470,35
4471,40
4472,19
4473,80
4474,3
4475,3
4476,14
4477,45
4478,73
4479,25
4480,39
4481,19
4482,19
4483,88
4484,48
4485,18
4486,75
4487,45
4488,13
4489,42
4490,70
4491,35
4492,48
4493,56
4494,27
4495,55
4496,31
4497,57
4498,30
4499,5
4500,8
4501,47
4502,48
4503,4
4504,56
4505,74
4506,68
4507,30
4508,89
4509,27
4510,11
4511,7
4512,54
4513,92
4514,95
4515,5
4516,55
4517,22
4518,45
4519,5
4520,10
4521,9
4522,8
4523,88
4524,29
4525,59
4526,74
4527,3
4528,66
4529,45
4530,81
4531,95
4532,16
4533,2
4534,44
4535,16
4536,9
4537,66
4538,45
4539,48
4540,54
4541,54
4542,95
4543,12
4544,73
4545,46
4546,11
4547,47
4548,14
4549,45
4550,85
4551,38
4552,21
4553,11
4554,71
4555,32
4556,95
4557,89
4558,4
4559,9
4560,3
4561,11
4562,17
4563,59
4564,87
4565,3
4566,26
4567,12
4568,66
4569,77
4570,61
4571,96
4572,41
4573,57
4574,87
4575,12
4576,74
4577,48
4578,99
4579,97
4580,93
4581,12
4582,17
4583,12
4584,38
4585,31
4586,86
4587,4
4588,11
4589,94
4590,81
4591,4
4592,27
4593,50
4594,17
4595,3
4596,12
4597,82
4598,74
4599,53
4600,16
4601,6
4602,82
4603,19
4604,45
4605,38
4606,77
4607,54
4608,95
4609,6
4610,78
4611,87
4612,27
4613,12
4614,86
4615,14
4616,90
4617,52
4618,25
4619,68
4620,88
4621,82
4622,55
4623,68
4624,88
4625,25
4626,80
4627,3
4628,40
4629,100
4630,22
4631,1
4632,54
4633,53
4634,1
4635,18
4636,99
4637,4
4638,62
4639,82
4640,75
4641,52
4642,6
4643,51
4644,46
4645,31
4646,78
4647,35
4648,47
4649,21
4650,1
4651,35
4652,2
4653,21
4654,69
4655,18
4656,95
4657,66
4658,28
4659,32
4660,31
4661,66
4662,18
4663,75
4664,45
4665,11
4666,60
4667,40
4668,22
4669,24
4670,53
4671,6
4672,95
4673,17
4674,67
4675,43
4676,78
4677,13
4678,19
4679,1
4680,31
4681,25
4682,13
4683,41
4684,36
4685,17
4686,24
4687,19
4688,15
4689,7
4690,67
4691,82
4692,20
4693,58
4694,33
4695,88
4696,50
4697,89
4698,54
4699,27
4700,95
4701,31
4702,95
4703,33
4704,7
4705,23
4706,2
4707,47
4708,13
4709,38
4710,32
4711,51
4712,2
4713,12
4714,15
4715,38
4716,45
4717,21
4718,52
4719,30
4720,21
4721,45
4722,41
4723,82
4724,47
4725,24
4726,88
4727,58
4728,15
4729,81
4730,50
4731,40
4732,87
4733,59
4734,37
4735,49
4736,79
4737,6
4738,23
4739,46
4740,3
4741,18
4742,47
4743,13
4744,84
4745,55
4746,41
4747,26
4748,59
4749,80
4750,14
4751,87
4752,37
4753,52
4754,26
4755,59
4756,42
4757,74
4758,25
4759,13
4760,11
4761,68
4762,20
4763,49
4764,27
4765,66
4766,2
4767,29
4768,10
4769,31
4770,6
4771,20
4772,24
4773,45
4774,52
4775,54
4776,33
4777,12
4778,86
4779,92
4780,66
4781,5
4782,79
4783,89
4784,11
4785,42
4786,95
4787,18
4788,12
4789,94
4790,78
4791,73
4792,60
4793,17
4794,10
4795,46
4796,45
4797,6
4798,38
4799,1
4800,4
4801,49
4802,1
4803,91
4804,22
4805,6
4806,95
4807,75
4808,40
4809,73
4810,45
4811,11
4812,32
4813,33
4814,1
4815,46
4816,24
4817,38
4818,58
4819,80
4820,87
4821,33
4822,19
4823,61
4824,66
4825,87
4826,73
4827,44
4828,68
4829,51
4830,3
4831,30
4832,11
4833,54
4834,23
4835,82
4836,59
4837,29
4838,61
4839,4
4840,15
4841,9
4842,17
4843,1
4844,45
4845,89
4846,1
4847,26
4848,61
4849,33
4850,35
4851,1
4852,94
4853,46
4854,56
4855,61
4856,86
4857,60
4858,56
4859,96
4860,68
4861,73
4862,49
4863,59
4864,25
4865,54
4866,1
4867,16
4868,1
4869,60
4870,4
4871,43
4872,90
4873,33
4874,11
4875,19
4876,83
4877,10
4878,55
4879,75
4880,61
4881,4
4882,7
4883,1
4884,1
4885,29
4886,28
4887,58
4888,2
4889,12
4890,18
4891,56
4892,31
4893,59
4894,26
4895,81
4896,34
4897,1
4898,46
4899,78
4900,5
4901,1
4902,88
4903,58
4904,15
4905,36
4906,88
4907,34
4908,72
4909,60
4910,71
4911,26
4912,18
4913,19
4914,39
4915,70
4916,11
4917,3
4918,59
4919,52
4920,22
4921,71
4922,89
4923,11
4924,27
4925,14
4926,67
4927,67
4928,86
4929,3
4930,89
4931,43
4932,41
4933,46
4934,48
4935,25
4936,74
4937,51
4938,42
4939,25
4940,44
4941,25
4942,59
4943,17
4944,37
4945,42
4946,74
4947,39
4948,10
4949,8
4950,38
4951,3
4952,66
4953,39
4954,5
4955,18
4956,1
4957,64
4958,14
4959,19
4960,52
4961,54
4962,8
4963,59
4964,31
4965,14
4966,18
4967,49
4968,94
4969,89
4970,22
4971,12
4972,66
4973,87
4974,15
4975,83
4976,39
4977,33
4978,40
4979,14
4980,52
4981,44
4982,47
4983,19
4984,41
4985,25
4986,82
4987,22
4988,88
4989,59
4990,47
4991,45
4992,12
4993,62
4994,52
4995,16
4996,88
4997,66
4998,67
4999,13
